"N:GEXP::SLC22A1:6580:"	"N:GEXP::GANC:2595:"	"N:GEXP::EHD4:30844:"	"N:GEXP::GNG5:2787:"	"N:GEXP::RHOD:29984:"	"N:GEXP::KRT16:3868:"	"N:GEXP::LOC554202:554202:"	"N:GEXP::TMEM51:55092:"	"N:GEXP::A2ML1:144568:"	"N:GEXP::DSP:1832:"	"N:GEXP::CLTB:1212:"	"N:GEXP::SEL1L3:23231:"	"N:GEXP::GPR85:54329:"	"N:GEXP::LRP1B:53353:"	"N:GEXP::CDC42BPA:8476:"	"N:GEXP::LRIG1:26018:"	"N:GEXP::NRK:203447:"	"N:GEXP::ALCAM:214:"	"N:GEXP::CDC14B:8555:"	"N:GEXP::CABYR:26256:"	"N:GEXP::LPAR1:1902:"	"N:GEXP::EPS8:2059:"	"N:GEXP::UGT1A1:54658:"	"N:GEXP::ABCC5:10057:"	"N:GEXP::KLHL24:54800:"	"N:GEXP::GLI2:2736:"	"N:GEXP::GPC3:2719:"	"N:GEXP::MATN2:4147:"	"N:GEXP::OLFM1:10439:"	"N:GEXP::AKR1C2:1646:"	"N:GEXP::UGT1A6:54578:"	"N:GEXP::TSPAN7:7102:"	"N:GEXP::TXNRD1:7296:"	"N:GEXP::GEFT:115557:"	"N:GEXP::TSPAN18:90139:"	"N:GEXP::CEP68:23177:"	"N:GEXP::FAM168B:130074:"	"N:GEXP::KLHL23:151230:"	"N:GEXP::TUB:7275:"	"N:GEXP::PLCB4:5332:"	"N:GEXP::STK32B:55351:"	"N:GEXP::SMARCD3:6604:"	"N:GEXP::ABCA2:20:"	"N:GEXP::LMBR1:64327:"	"N:GEXP::FAM69B:138311:"	"N:GEXP::C6orf168:84553:"	"N:GEXP::SPAST:6683:"	"N:GEXP::WDSUB1:151525:"	"N:GEXP::WNK2:65268:"	"N:GEXP::KCNB2:9312:"	"N:GEXP::NUCKS1:64710:"	"N:GEXP::GATS:352954:"
"27"	-0.269834327793157	-0.809351255619529	-1.66238586223227	-0.997976293207678	-0.82394134364742	-0.672881001757102	-0.758619668143172	-1.22919072767537	0.150783475068622	0.245974419979935	-0.589991041204307	1.16564892662074	3.23274219461492	0.783082576786997	3.01846636292108	0.933270849492382	4.17729953762127	3.26366093749707	1.15918578770748	6.28509249549709	1.41888148453972	3.57005644505819	5.18784512731159	2.76704979835587	4.7132664178948	2.59159558310926	0.601210697288341	2.37171542289566	1.95475070179361	-0.0818839569295929	0.705542195472662	2.17069616524995	2.1642152865042	-0.62628814013836	0.100602863323702	1.16701681148379	1.19564995378651	0.775035556574585	1.26382491063521	1.86909687053439	-0.485939707363941	0.38216941683605	0.333004901475877	-0.820693471179473	-0.0847364227638374	0.546766414044246	1.08424468447923	0.149593297472102	0.830234883889995	-0.264131817813138	2.63357909330052	2.45877168307518
"28"	-0.213125796952038	-0.394061415213285	-0.917723141103667	0.207368890875978	-0.631272733077922	-0.708422562712092	-0.771588703586811	-0.41719245613794	-0.43919803767481	-0.87506316117162	-0.639476652760241	3.10061796514761	0.416189548815836	-0.147882438218249	0.0716807539415195	0.702937591825573	1.93370529753635	0.00492861569571439	3.16536147632149	2.99622796969975	4.05800707478096	3.01232706101916	0.244618345726276	0.115789264103036	1.25646119521224	-0.624741199397816	-0.381277401738175	-0.616137397172207	-0.424083697883028	0.390107677798428	2.06827108395269	2.8688355421816	4.20232710893876	-0.836940004506309	-0.817616302714735	-0.702112861479308	-1.41446731924783	-0.245940727307945	-0.571872647243554	-0.647935646410861	-0.607143324009233	-0.327002140719519	-0.753760362464944	2.1863845625071	-0.652133868364865	-0.421053764426395	-0.666239337397681	-0.150134443085058	1.26689589189945	-0.39084723595305	0.286986175319416	1.76117245089222
"29"	-0.186112529908698	-0.938762074594427	-0.456898041925323	-0.617381726464242	-0.481160052861746	-0.531023921670681	-0.767932610187408	-0.388525001237438	-0.427254888245095	0.113264552962386	1.54229346521891	-0.469667401020327	-0.256348043377215	-0.384851449183853	0.145004781834903	-0.568372198786115	-0.070998818145591	-0.844216477862929	-0.784570902329602	0.235416697242417	-0.721094238185719	-0.47467331867785	0.21051533585623	0.25007761545913	0.629151013289504	-0.0791993350326569	-0.327164024623996	2.25236713754987	0.349502838022903	1.4474474523619	0.889421369610694	-0.0944567467676905	0.229807389152335	-0.612549975070885	-0.160085301678762	-0.319891279799426	0.238413874628739	-0.438752427586391	-0.245066228728068	-0.586937910364191	-0.332532292304759	1.10649787920267	0.616075126830333	0.355826830886713	-0.614423719094475	-0.97166979861438	0.342266782313685	-0.98719610728743	-0.454378990287967	-0.325351688945162	0.0703505018805806	-0.0626814952047151
"30"	-0.225655119020929	-0.178285614620505	-0.674273481170044	-1.39458479522987	0.339839300137923	-0.460321120226563	0.8055043987194	-1.40604725142151	-0.399813160934171	0.369188577048553	-0.246177131038954	0.0943059306837689	-0.487477387396067	2.42902858024496	1.16950815862989	-0.952950675960301	-0.545959992733081	0.479980922973474	1.47228021142814	0.353753225612018	-0.375570965017356	-0.530315400514356	0.946856907146605	0.67804211849869	-0.0552825938600844	1.36139843861784	-0.37297437441323	0.450454578461367	1.46280779435663	-0.293543766362064	1.32444857497303	0.603808773334422	2.73218909584442	-0.656970042122388	-0.453809768762685	-0.42477517198302	0.533357687033686	-0.152283130961138	-0.483288636327365	-0.392504369217423	0.0632191369668485	-0.78657665335076	-0.585635033299071	0.272014788334523	-0.98137050508695	-0.715643211667459	-0.400043679668568	-0.112814712703428	-0.151908228997649	-0.391605750009177	0.390118063216676	1.16774038382467
"31"	-0.271088476570319	-0.509715786694195	-0.565276275248705	-1.2772645965467	-0.700489196873937	-0.524018664057529	-0.75871556800404	-1.2084536168281	-0.38371130600858	-0.278485771582721	-0.765473079244289	1.2817917392449	6.37261724412301	4.32365040461978	1.04020848652215	0.629671112559569	0.987984087451572	-0.0776548002101817	-0.035452062057755	0.0361994169990009	1.47678466860458	1.31502391291044	0.264414288131052	0.531477014912919	2.52085818440216	1.37899191137822	-0.286291446748211	1.97002215033547	4.7718013178508	2.34429354211307	0.479681662480664	0.736259102321364	1.03905767158959	0.780708116787244	2.48062618992107	-0.587110758520356	-0.223948155017154	-0.492632666411388	0.124749171642578	-0.0222788621953425	1.51268087335147	1.22941179784022	0.543347437603638	0.671931303353746	0.897626653624288	-0.299209202539466	0.901891051651194	1.15839591528022	-0.315249550112566	-0.171312100960346	0.189529476699235	0.2307423831917
"32"	-0.0128147979852917	-0.375203238847355	-0.506028991888091	1.40198869238096	-0.207700354158533	-0.627269536338233	-0.59369233056973	-0.0671736682977848	-0.400073568291458	-1.04920695199717	-0.430707966620593	0.646303364309586	0.531369952904493	-0.362230086661183	-0.229476343986573	-0.570337884815203	-0.0618104113225471	-0.862030939385845	-0.210625030407557	-0.441336367381975	-0.0335180269649771	-0.810628861672903	-0.640290524817847	-0.735632200108404	-0.746280506598088	-0.265853582924974	-0.388453030530888	0.0543315013151695	-0.489134563817181	-0.766834846510565	-0.759541439917426	-0.68990927578332	-0.569417181452499	2.83489684080062	-0.384427269606143	-0.185491826427227	0.229351616217817	0.203254122815622	0.456904598632163	-0.618131711296061	-0.342495619022523	2.12092378006609	0.480352822028101	1.34476224105684	1.0396385587714	1.85416009316084	-0.650442746104067	0.630421171668014	-0.203743286816613	-0.212468811632416	-1.36977770122366	0.13282187141384
"33"	-0.230417315768011	-0.749405941374206	-0.981341918437346	0.0106545007233165	-0.866749581888212	-0.711400103907735	-0.2595612319975	-1.04024166066793	-0.511197538396186	-1.09077473603353	-0.564460505283204	0.353393743460742	0.000855284924048101	-0.00761890255115697	-0.206299987665374	1.01481390151244	0.0339873941287468	0.267128916378119	0.6331217385657	1.85009130482537	1.75839593672022	0.373043565609393	-0.0151809029473114	1.05404390286486	-0.0936209318179585	1.0105865145596	-0.284714257091721	1.54887885116575	2.41017502237354	0.417926583165895	1.94101123512504	2.29425340071919	0.757168823207278	0.424057025474948	0.379103901698786	-0.387954756185862	-1.17062717025293	-0.217517997296906	-0.394321564407423	0.201721178655809	-0.59805874247787	1.13223601944785	0.266495564859643	0.221120567508959	1.42674932430796	0.146653149915758	-0.219944063375995	-0.0861410496093486	0.00751501828825577	-0.30517444961979	0.977598001485316	1.07640418232153
"34"	-0.208120286150322	-0.776281120253188	0.0930204255713328	-1.03130570788765	-0.581357822673383	-0.0160700108923699	-0.516279831769531	-0.867695106515939	-0.292065276733975	-0.426213082968844	-0.488474843783847	1.04418821964565	-0.278841775324658	0.882427717757378	-0.385340728602823	0.88944263468114	-0.390150141062652	1.45159703147081	0.609953114639766	0.644022873583564	0.954692030044215	1.17640942044691	0.885849411917341	0.770992671298071	0.417417241544013	1.12931842089337	0.180393131164067	1.01989291619389	0.329912493297717	1.34642866868004	1.50174888778233	2.45905945293009	1.7934587682172	-0.0708083325767917	1.28551394711329	0.956755455859272	0.537281551500271	0.0532573237242877	0.920316109317506	0.985200121953437	1.51723264697887	1.26727546193424	-0.411169688102099	0.714654433679793	0.632252599548178	0.405897983767269	0.556952619543855	-0.322694324943688	1.53011784025782	-0.316085541102505	0.476811471828604	0.304351595493678
"35"	-0.1952462691707	-0.0932416163712497	-0.201571845268417	0.444777128907791	1.0494552336481	0.458434978081107	1.37650815363415	0.207580736229711	-0.262370157757992	-0.732313777027447	-0.0765121771328934	-0.344984050068585	-0.373103008702193	0.297838344572894	-0.517500173332653	-0.935287717287444	-0.273794648956673	-0.409678847388129	-0.978914771261255	0.462801529082395	0.456056286249306	-0.66395734341682	0.1161471785971	0.00265276293969265	-0.617438551165888	0.583824626125915	-0.210311795407589	0.791880162935694	1.84539971834501	1.74290341281638	0.657393154123011	1.95801877984806	1.86074643059023	0.475387805863423	0.141355292850862	-0.58488968786235	-0.79402960680524	-0.694810126324515	0.223098930558071	-0.383643974633601	1.14879185947169	0.611810823690281	0.587011087455353	-0.608315156110596	2.34871456633833	0.37636763578379	0.144947957733804	-0.33170253572546	0.421635756007252	-0.284496735271939	-0.0143859449116649	0.37492189536117
"36"	-0.129051328862835	-1.13854942131174	0.198439196160737	2.32938006773216	-0.498432630324816	-0.370393732653184	-0.160375912933697	-0.0654004236647643	-0.456273816116656	-0.91603694044465	-0.586234174367815	2.06352220883059	1.64131065933332	1.2259777012031	-0.15276395990588	0.496117324937328	-0.509011101229671	-0.441359906906997	-1.00549054576453	0.373288785590278	-0.720001725278835	1.04265531477239	0.236812445709847	-0.558368216659825	-0.771560066417306	-0.361608221555285	-0.164246174551731	0.321974825223769	0.498717101330415	1.2465905281968	2.63495775165625	1.70302036075558	0.783394526804781	1.12586910640674	-0.841343133577538	-0.135739843687903	-0.936783533113368	-0.291214592414587	0.162732208520781	-0.150204428441514	-0.623812930538041	3.10394914983039	-0.124611778022645	-0.219441286252148	1.65619265539504	-0.438394555988369	-0.220313574283448	1.27690653244821	-0.0483969541906268	-0.0021552233259543	1.1002995075794	0.844602694957734
"37"	-0.187854928888825	-0.537866397791163	0.145633096397604	-0.506668099845659	-1.05921949999633	-0.687085357736974	-0.753576045830886	-0.745390483632867	-0.501353801761166	-0.890791738003329	-0.660725168416095	-0.166802681946555	0.0215370217979472	-0.301245940718969	2.91925529375665	3.02940695141977	3.76487785510396	-0.158602361063468	0.516597188820564	-0.399579865120692	1.09475861125326	0.919276265512877	-0.202927420345334	-0.241538418239887	0.262737061987199	-0.330314913448693	0.117620982835757	2.19200813478508	-0.221286087504886	-0.683008441506597	-0.488825408028474	0.49185670954784	-0.453964141158118	5.09420053235172	3.38035379749356	1.27658963061206	1.68884234709843	3.18380768315895	1.11267734590116	2.09309691138554	1.0224801413112	1.29558741620394	1.32740059283566	0.217852131309152	0.0784917188148915	0.878842572456047	-0.0689988576814606	-0.128491339258721	1.79523075088889	0.674810843844467	0.49051020456638	0.918380735728294
"38"	-0.229023666932859	-1.21029248357344	-1.02420577084581	-1.31390553487999	-0.393356908022086	-0.665924817752449	-0.649185495430002	-0.869320580762874	-0.416019178802677	-0.523596399097088	-0.605866833319802	1.40442238297718	2.90895741974923	1.28937617550373	2.80689740258546	2.00499296917931	0.0259908597638898	3.68080397591246	0.852905665141515	0.145891333879514	2.25054086853894	1.55280898966514	-0.267804122499167	0.924557063498254	0.422445220292587	3.62288073229334	-0.238233893770638	0.936979187736364	0.174145362068192	0.288277201917516	0.179932293190357	0.720491206013395	1.79061140611233	1.09156532454129	1.43148344872479	1.39603387488703	0.51289753660078	0.863630580145889	0.765476390330421	1.18942353044919	0.624452825225894	0.987015712597817	0.512120492972846	1.15449256228237	0.852114404504852	1.58410276574715	1.09736232169381	-0.162886325880034	-0.398845210263623	-0.25027675560996	1.46703415258787	1.43474260688792
"39"	-0.276518300048421	-0.371331391042756	-0.663131974406833	-0.649178943632972	-0.19389701014818	-0.605836637826542	-0.748624771532768	-0.0122030846741411	-0.495538037448418	-0.568606900881449	-0.681529323478386	0.28096402240117	0.531007553889785	-0.409021558638663	0.858185992139864	-0.318936987410801	0.0648323771069319	0.532491870162234	0.368953997135695	0.167433453312905	0.989556044866839	0.847865967305098	0.114505015193067	-0.277696743221935	0.530407097310571	0.677271924066339	-0.204277584610721	1.66621821357535	0.357625663884565	-0.34811899821824	0.815779240612211	0.513553334867606	1.42524988970825	0.20066613531716	-0.450865319588547	0.316889677850752	1.32410980239494	0.142503249509585	-0.334324057795438	1.42801716237958	-0.253913046706968	-0.27569744783079	-0.651333280444375	-0.236904073948259	-0.851241403328352	-0.656092893350515	-0.231029390599584	-0.231442319621836	-0.377847965187679	-0.184585728946233	-0.249221363273546	0.301481511527775
"40"	-0.231104002099978	-0.838503992030629	-0.876116576784803	-0.655769040455506	-0.152539542260342	-0.365817618660705	-0.540938527475903	-0.284149851866021	-0.476777423404925	0.231626276753136	-0.751495918755838	3.20782671526222	-0.176370329786306	-0.265379751661166	0.791367608126115	-0.759730322938377	-0.491465217105851	-0.3359563130172	0.469260510132677	-0.360733378864181	-0.431160592338221	-0.401646007172957	0.37371938375015	0.463135960881808	2.29976678554127	-0.242357163566292	-0.351528684095184	0.123548027934998	-0.563141015911419	-0.415179531899815	-0.643288848450418	-0.47970429652252	-0.382495352325836	-0.917258313187155	-0.679843228768826	0.411852787761921	1.14650822260976	0.877082559235083	0.353062760265265	-0.636949915348435	-0.453179581062257	-0.896615782278992	-0.486276573110186	1.05060298307423	-0.953395870759778	0.0394972585283839	0.0597756935658963	0.358770971209886	0.803610135090526	-0.113157639341004	0.866246873945391	-0.732331174413842
"41"	-0.261700744470174	0.062998830331988	-0.0835801937830279	-1.48231545917987	-0.763461040455063	-0.68101617920593	-0.705522223881237	-1.02728712348781	-0.401514489001781	-0.893678099177233	-0.666421063297227	0.542710782353604	-0.239140338437421	-0.404465631606763	0.626964565917845	0.612741759199003	-0.29696431142398	1.95415896788328	0.203639051123005	-0.330246295016971	-0.17040346765104	-0.468093102717342	-0.292144133501403	0.678602061587843	0.146953884693656	0.625549036934705	0.518671105265353	-0.390644929052147	0.281858128536286	0.708881341425633	-0.275489382291049	0.175804995950903	-0.350679827332978	0.417812404989733	1.72592836613856	0.734895175687389	0.751225590273577	-0.0625309478982902	0.219037560879721	-0.713719732865066	-0.185257127826942	1.50189290923587	-0.291196037193751	0.908659468111185	-0.106722603259505	2.07979439277899	1.14077985331953	0.279919879431773	0.0196171768334684	-0.13202481169577	0.545892224063391	-0.710839310363287
"42"	-0.275820799758471	-0.625597913928316	-1.24014983595776	-1.30944074428272	-0.720715879186139	-0.512584513277394	-0.762247435565152	-1.05334396823414	-0.490287357100984	-0.0858734523763202	-0.194065752339235	-0.706898668015007	-0.0802971013352271	-0.156430948998419	0.950484814682182	-0.0820200923259938	-0.482448406104801	0.44320144854064	-0.113816525336647	-0.112197643585209	0.388127689627161	-0.0184045088594278	3.18395586660995	2.14215331086123	1.65339218419686	1.38168380884976	3.93538963110862	-0.31229693454052	0.481106268790004	0.352548466042353	1.32860148118679	1.46076240187994	1.2560566362135	0.0199468184750123	2.35992465639969	3.47470922515152	2.2665846771308	1.69982295772256	2.42786884276405	0.936062574212433	-0.198204395033783	1.53392259487432	0.488328535158909	1.13721654236911	1.06615885431092	0.769952601912475	0.266147535378375	0.31092216329112	3.58211446008954	-0.391017213462522	0.0934426513528323	1.94823439408165
"43"	-0.252921162332139	-0.262236385254344	-1.6475692056687	1.03689732841253	-0.731375887431758	-0.754618629760601	-0.504913922333392	-0.079635637524292	-0.510989481597959	-1.06857485378728	-1.04737947944273	-0.479920301328907	-0.0487433940200638	-0.424691443880472	-1.28638595935699	0.487840752183274	-0.501028936958281	-0.724580945015431	0.528181500783531	-0.103717090416352	0.777383611803443	-0.606436535148407	-0.640290524817847	-0.648127093851035	0.37502858737201	-0.166647547179374	-0.106935775589415	-1.13592794397702	-0.501216414048393	-0.744113368153137	-0.836491913806594	-0.760463673887107	-0.588584424253189	1.74212988669108	3.49019636952168	1.95697760884775	2.96736818579393	4.60096644795871	2.65013652879738	3.56519645596575	-0.54866567671271	-0.972394586747528	-1.25619108704811	0.562205230931659	2.89888237477272	1.12197067062055	2.36090486972921	0.934828502241679	-0.0164926387258099	0.609197096412152	3.68153214774041	1.06981987204681
"44"	-0.283285404605685	-1.30585879762107	0.458601116239176	-1.13299090185936	-0.795420039534633	-0.416179409382222	-0.719378865814904	-0.780313551544304	-0.435337064590766	-0.100974559387616	-0.528386504369368	0.545263371642048	-0.00628022671039068	-0.453946656433563	-0.631091426156026	-0.382892322328494	-0.405644483019082	1.3557359253879	1.98194450912431	-0.407476118272111	1.83853497171342	-0.0335464830867319	-0.373015057302732	0.450663228570927	0.896192551269304	0.00592230858509125	-0.401892438837136	1.77789606589204	-0.360029413945348	-0.117716478007688	0.184537496120469	-0.0223659248476549	1.78326820910503	-0.213893403294704	1.49037243220755	-0.100893712920084	0.305026145216236	0.413640182871886	0.346093819112642	-0.423631572412225	3.19013589320655	0.148753082745859	0.30529267788578	0.0387885195054488	2.63367941937751	1.01741589796747	0.423189671045883	1.53791066561879	0.633120976584843	-0.378402409324241	-0.985312982128864	-0.648187065672315
"45"	-0.265220687793876	-1.31988855201891	-1.78221508861784	0.444282871646101	-0.812188001222762	-0.720982952807266	-0.743282794097783	-0.54732890948352	-0.511785833337278	-1.09759114984929	-0.122968057369077	0.732772326455596	-0.390560643996959	1.05420270948024	-0.0971949184339997	-0.415434301566026	-0.125165617521916	0.23184897574351	-0.888148279880833	-0.188875978486957	-0.324544185719359	-0.38743872271277	-0.143607079298295	-0.203714262567608	-0.0226705650325304	0.207920372065157	1.49775539535544	1.64201982366209	2.54996953804315	1.4646405689418	1.53028469879571	1.76911938207859	0.535853857077031	0.381885021798124	1.21002328211678	-0.747521417154087	-0.902122730325204	-0.312911332881028	0.380430853665962	0.218775990452775	0.016032417029416	2.05165958487295	-0.0212249067948092	0.456914893352167	2.26872593301752	2.5591142724832	2.61457410769567	3.11926112194632	0.0964658835955688	-0.150579187161487	-0.580671986673145	0.401512379162917
"46"	-0.210780519814318	-1.41736801439353	-0.0495367008954401	-0.611121134482833	-0.468870556176214	-0.633625795478993	-0.76694741670933	-0.34921807853881	-0.480504720712229	-1.03339471252274	-0.17075701938595	0.010070484165147	-0.0668883377910012	-0.418707486334354	-0.040135000239703	1.68926052900476	3.55735679944092	0.853773802494713	-0.312703261704758	-0.312525472457881	-0.386335430423419	-0.428331400024162	-0.616388172858174	-0.504151727052596	0.215879093372019	-0.357156976807711	-0.282798263731244	-1.02722695019306	-0.254139163868063	-0.774927122574302	-0.813036628454336	-0.199994430336191	-0.737216726127498	0.08168529967218	-0.597231590946922	-0.0961801074125384	0.0660441141323408	0.325189804237025	2.95160092355852	-0.381674998059418	5.75114074940349	0.53625508310387	0.518068482426331	-0.736881428627283	1.31664732314872	0.802798101223979	-0.0636409495233925	-0.579954786101063	-0.477690773185683	1.40509958068927	-0.519869182935615	-0.315924198078491
"47"	-0.260590962032095	-0.80547940781493	-0.291516300908918	0.261901942082452	-0.500713914140693	-0.209579517603817	0.400327486554556	-0.559199797165687	0.371088099333585	-0.565093069887131	0.0224186495613786	2.75282767459724	0.375200970600496	4.64278884577486	0.0138076302622686	0.867246371386176	0.592891047056842	-0.286008205410861	0.592463075009405	-0.0066198045812546	-0.441957190476841	-0.365585675957563	-0.0772681768531994	0.15901687058564	-0.617089385975015	0.665158385444432	0.200662938971552	1.16179592723243	0.163428692654066	0.949289812744483	0.358260553082272	0.0913521433254196	0.0550243142622305	0.163281674012334	0.0393332613597312	0.13567499072037	0.581191463388242	1.17476183843466	-0.568955845383648	-0.45394802054707	-0.00990004883116125	-0.331978181166921	-0.694253431614403	-0.0994429857735251	-0.475380376060981	-0.307165565726725	0.00841367742993484	2.11759487891337	0.0153814213426439	-0.286049679826983	-0.873061652151885	0.320305885774726
"48"	0.00789393155353802	-0.656344940611898	-0.331362661902344	-0.976476102324158	0.566390757428951	-0.571988116364748	0.643762179673101	-0.710270388539984	-0.147964525456486	0.175279486879964	0.630869491402589	-0.60806028360875	-0.393372360490389	0.216457594980506	-0.191526754688704	-0.330787534763197	-0.559336859152094	0.735883181703332	1.18135498079739	-0.270854659119241	-0.376149354203353	-0.522940698251799	1.16989869003678	0.149987788273049	-0.743626851147452	0.321364622651268	0.344654513165935	-0.544354928074782	-0.158931453684478	0.806727146511205	0.712449999867829	-0.0928168855516618	-0.399864261165554	-0.703430018532394	-0.177198607339796	0.288904187559883	0.109580324642542	-0.0711373216166454	-0.633974681779775	-0.67182106958797	-0.387646684643255	-0.0318714659081038	1.40769845045769	-0.173939985156266	-0.310330033530665	-0.340164072022599	-0.217172731570098	-0.548133573988827	0.486609219696862	-0.359051321782299	0.39187932885439	1.25274551775597
"49"	0.965537498249615	-0.894258600416858	-0.911900930104142	2.52362317157637	-0.720736904843428	-0.635191243590093	-0.503977122766586	-0.372812083517059	-0.482049804365466	-0.568753310506212	-0.76801805355288	-0.311236692517627	0.0323465096504685	-0.325049429941575	0.610971524713743	-0.259496146722592	0.0816369334677518	2.77617613181948	0.800253831552972	-0.341674850001669	0.751388231166113	-0.225270048117879	-0.599813570171994	-0.486429528280907	-0.407310939298415	-0.220360515656036	0.266437589090365	-1.02577504679826	-0.520629285267358	0.270862714737881	-0.783143104934248	-0.724384204271064	-0.596841774357317	-0.245241398130488	-0.337222111037788	-0.316140138243684	-0.328210839414975	-0.90287463515087	-0.410751650833475	1.17205020773582	-0.44537834681751	-0.526329737951647	-0.990206461398792	-0.0821669658602604	0.0567621863405744	-0.929944793976583	0.756858020475907	-0.587442130127471	-0.570718553152915	0.099963761040099	0.42847451488245	-0.600231339171451
"50"	-0.266886037323369	0.0209095671384627	0.735397924887686	-1.1978374545931	-0.559848575266542	-0.385753772113193	-0.761631190162911	-0.429851452545894	-0.263099298358396	-0.145880482868574	-0.213375239950449	-0.118409843353155	-0.492407263647882	-0.224362995438741	-0.693437180002526	0.104673054455801	-0.538180700369468	0.218298643057729	-0.371397108983789	-0.175044600104417	-0.0624053535322941	0.618866974361303	0.550893068272894	1.84482353052104	0.0775398447480694	1.41802442471548	1.00958598945586	1.52175839152711	0.0826782473234223	3.0174815359258	0.691315407849281	1.05571668152082	1.18277452730391	-0.263850367176431	1.30128032389679	1.5063470509013	1.01963660485686	0.457973855891649	0.1295951240997	0.465853594974863	-0.600965555691594	-0.0208898594034929	1.52949705267563	-0.790437090358404	0.594097593707448	0.897713433861725	1.18900102674214	0.597196082550827	0.689925483256435	-0.333756725352083	-0.0617444209479777	0.141685366014422
"51"	-0.0776039237552726	-0.368780526606785	0.573304475797923	0.777082761184104	0.690126750575837	3.09719651745462	0.790453448333263	2.07515213236811	0.38263282550665	1.08954484654444	1.58491168578341	-0.784954721297856	-0.348209945347023	-0.451518745242641	-0.482966047071592	-0.709976834450936	-0.0638306774041547	-0.529014473475982	-1.06045924174567	-0.416857730215159	-0.304300564209448	-0.600566683410909	-0.470968979583819	-0.750243915019849	-0.922315629228706	-0.570259117357859	-0.354577917431065	-0.396689960796517	-0.616342794943674	-0.714561868891697	-0.681655945361911	-0.612438447643005	-0.788764470507116	0.50065770342693	-0.531816789259076	-0.827776103596686	-0.686497035351932	-1.06940435047763	-0.541564676018868	-0.550398917144172	-0.00072063868256095	-0.44259498835399	-0.995127070855766	-1.14788728075299	-0.921503076639993	-0.827221004903137	-1.03972248710576	-1.36442955749296	-0.71093340567284	-0.278233437564155	-0.242763389268595	-1.11210237306679
"52"	-0.167703118186157	-0.123032068891342	-0.96873035175399	1.06375197296436	0.668049810422187	-0.509505144344118	1.55965024904068	0.161328605385086	0.322565528425738	-0.332385429156279	-0.149629692982886	-0.242954929051774	-0.310820364243273	-0.436101380863209	-0.492236589600071	-0.401232455135773	-0.448323660617563	-0.657810794618092	-0.900550307982363	-0.380952935839095	-0.485079317566206	-0.630813244274833	-0.640290524817847	-0.606173357896254	-0.795023967243983	-0.670397703298955	-0.401845707291759	-0.774111791700312	-0.444240592647304	-0.716646442039259	-0.689118841181691	-0.562510980773451	-0.718663914096806	-0.532369048040714	-0.659346938950272	-0.954253738288666	-1.27815974170623	-0.892778418587152	-0.518428714430723	-0.549883508570342	-0.341635839559569	0.0252100095689879	-0.419158919390756	-1.02053499882481	-0.84211328870233	-0.873495417209545	-1.01117776950502	-0.374052825374833	-0.620639957151917	-0.165008323655155	0.542761085151899	0.026122279269689
"53"	0.123630316874334	0.249075280705961	1.02747561954824	0.962099729476766	-0.160550317687524	-0.317001646606888	3.02198993301761	0.350425442778606	-0.495809729124521	-0.605627620285871	-0.22686764342774	-0.795675596309317	-0.452630847654153	-0.449028499670288	-0.421121769940814	-1.01478984170792	-0.480778094064108	-0.950206253146578	-1.05705209116832	-0.353163980366144	-0.779254484111018	-0.830668610279903	-0.626143298339801	-0.577966224780177	-1.06643705341352	-0.751095982535799	-0.393858117898112	-0.989504856332043	-0.62338166723657	-0.775121633541274	-0.836996019055908	-0.696184898513892	-0.808444238486683	-0.255524206529477	-0.660819163537341	-0.848283989338936	-0.965838815234983	0.0912266195405608	-0.566662094553944	-0.755768964939011	-0.548804758684658	-0.690882247919175	-0.427432031994238	-0.951407573198891	-0.906617491401681	-0.770302406717363	-1.12971686861593	-0.770297110022413	-0.703408132212445	-0.361512849300946	-0.471630074080445	0.0154860857489905
"54"	3.45415364904381	0.479882961010714	0.985308111312477	-0.175680486933852	3.23801590087995	1.39618256287767	4.93057475661418	4.68989985734796	-0.381237436114352	0.650148646969238	2.00911446696615	-0.957626750872329	-0.47658667217818	-0.453946656433563	-0.915794666438542	-1.28459670829378	-0.527365937085749	-0.692463657482534	-1.06704639952853	-0.395821667600326	-0.438422589895745	-1.04294880735927	-0.640290524817847	-0.708502957438946	-1.01165303496552	-0.786361762196813	-0.416333654647414	-0.986464077524074	-0.658965787824328	-0.685148357304095	-0.841682635394963	-0.77102627226589	-0.81792745290754	-1.06772868839892	-0.840942187307017	-1.58237252037262	-0.947807723757582	-1.21322336433349	-0.906514278603283	-0.806986678519563	-0.606675502830861	-0.88175057639072	-1.03491100940487	-1.56230164491565	-1.09728130646275	-1.14027227487833	-0.58502083993952	-0.941687094376916	-0.745449518228695	-0.391605750009177	-0.597267022904052	-1.27616987883528
